"dmuiid","lmapunitiid","muiid","MLRARSYM","Count","percentmlra","pmlra","mu.total","affinity","LRU","best","ofbest","compname","coiid","areasymbol","areaname","nationalmusym","muname","tgs","majcompflag","comppct_r","taxorder","taxsubgrp","taxclname","drainagecl","slope_r","carbdepth","rockdepth","T50_frag","T50_sand","T50_silt","T50_clay","T50_OM","T50_AWC","T50_pH","T150_frag","T150_sand","T150_silt","T150_clay","T150_OM","T150_AWC","flood","humicdepth","ec","pmkind","pmorigin","landform_string","hydricrating","Bhs","Water_Table","grpname"
362280,539557,539557,"147",3010,0.0051012639016856,0.0051012639016856,0.00515478971424872,98.9616295614316,"147",98.9616295614316,100,"Tioga",780298,"PA037","Columbia County, Pennsylvania","l3g2","Tioga fine sandy loam",17.3865095498722,TRUE,95,"inceptisols","dystric fluventic eutrochrepts","Coarse-loamy, mixed, mesic Dystric Fluventic Eutrochrepts","well",3,250,250,11.6,39.3399993896484,49.1600006103516,11.5,1.2,7.40000009536743,6.19999980926514,25.4666666666667,35.2599992879232,54.7733340454102,9.96666666666667,0.733333333333333,18.6400000452995,"flood",10,0,"alluvium","sedimentary, unspecified","flood plain","no","no",250,"State Office PA - Region 6"
362280,539414,539414,"140",1166,0.00178317421281728,0.00178317421281728,0.00311187550814004,57.3022348790258,"140",57.3022348790258,100,"Tioga",780298,"PA025","Carbon County, Pennsylvania","l39g","Tioga fine sandy loam",16.8111270493727,TRUE,95,"inceptisols","dystric fluventic eutrochrepts","Coarse-loamy, mixed, mesic Dystric Fluventic Eutrochrepts","well",3,250,250,11.6,39.3399993896484,49.1600006103516,11.5,1.2,7.40000009536743,6.19999980926514,25.4666666666667,35.2599992879232,54.7733340454102,9.96666666666667,0.733333333333333,18.6400000452995,"flood",10,0,"alluvium","sedimentary, unspecified","flood plain","no","no",250,"State Office PA - Region 6"
362281,539558,539558,"147",206,0.000349123044434297,0.000349123044434297,0.000428647108813798,81.4476610842962,"147",81.4476610842962,100,"Tioga",780300,"PA037","Columbia County, Pennsylvania","l3g3","Tioga gravelly loam",17.3581731781479,TRUE,98,"inceptisols","dystric fluventic eutrochrepts","Coarse-loamy, mixed, mesic Dystric Fluventic Eutrochrepts","well",2,250,250,16,34.8999992370605,53.6000007629395,11.5,1.2,7.00000002980232,6.19999980926514,26.88,33.7799992370605,56.2533340962728,9.96666666666667,0.733333333333333,18.2399999797344,"flood",10,0,"alluvium","sedimentary, unspecified","flood plain","no","no",250,"State Office PA - Region 6"
362282,539559,539559,"147",6884,0.0116668108635228,0.0116668108635228,0.0120109053728572,97.1351492776558,"147",97.1351492776558,100,"Tioga",780302,"PA037","Columbia County, Pennsylvania","l3g4","Tioga silt loam",17.4066779077229,TRUE,95,"inceptisols","dystric fluventic eutrochrepts","Coarse-loamy, mixed, mesic Dystric Fluventic Eutrochrepts","well",2,250,250,11.6,32.2999992370605,56.2000007629395,11.5,1.2,7.40000009536743,6.19999980926514,25.4666666666667,32.9133325703939,57.1200007629395,9.96666666666667,0.733333333333333,18.6400000452995,"flood",10,0,"alluvium","sedimentary, unspecified","flood plain","no","no",250,"State Office PA - Region 6"
362283,539560,539560,"147",1661,0.00281501639225906,0.00281501639225906,0.00281501639225906,100,"147",100,100,"Tioga",780304,"PA037","Columbia County, Pennsylvania","l3g5","Tioga silt loam, high bottom",17.8885187382155,TRUE,95,"inceptisols","dystric fluventic eutrochrepts","Coarse-loamy, mixed, mesic Dystric Fluventic Eutrochrepts","well",2,250,250,11.6,32.2999992370605,56.2000007629395,11.5,1.2,7.40000009536743,6.19999980926514,25.4666666666667,32.9133325703939,57.1200007629395,9.96666666666667,0.733333333333333,18.6400000452995,"flood",10,0,"alluvium","sedimentary, unspecified","flood plain","no","no",250,"State Office PA - Region 6"
362304,539581,539581,"140",11882,0.0181712487107161,0.0181712487107161,0.0181712487107161,100,"140",100,100,"Wooster",780346,"PA037","Columbia County, Pennsylvania","l3gv","Wooster channery silt loam, 3 to 12 percent slopes, moderately eroded",16.7044790420763,TRUE,100,"alfisols","typic fragiudalfs","Fine-loamy, mixed, mesic Typic Fragiudalfs","well",8,250,250,15.5,35.8499994277954,46.1500015258789,18,1.125,8.50000008940697,5.30000019073486,16.9866666666667,39.404666074117,40.8220009104411,19.7733333333333,0.541666666666667,20.2500000521541,"none",25,0,"till, unspecified","sandstone and siltstone","till plain","no","no",250,"State Office PA - Region 6"
362305,539582,539582,"140",4569,0.00698741250288351,0.00698741250288351,0.00698741250288351,100,"140",100,100,"Wooster",780347,"PA037","Columbia County, Pennsylvania","l3gw","Wooster channery silt loam, 12 to 20 percent slopes, moderately eroded",16.7185895589593,TRUE,100,"alfisols","typic fragiudalfs","Fine-loamy, mixed, mesic Typic Fragiudalfs","well",16,250,250,15.5,35.8499994277954,46.1500015258789,18,1.125,8.50000008940697,5.30000019073486,16.9866666666667,39.404666074117,40.8220009104411,19.7733333333333,0.541666666666667,20.2500000521541,"none",25,0,"till, unspecified","sandstone and siltstone","till plain","no","no",250,"State Office PA - Region 6"
362306,539583,539583,"140",1236,0.00189022583794354,0.00189022583794354,0.00190378401442642,99.2878301120219,"140",99.2878301120219,100,"Wooster",780348,"PA037","Columbia County, Pennsylvania","l3gx","Wooster channery silt loam, 20 to 35 percent slopes, moderately eroded",16.7478810751936,TRUE,100,"alfisols","typic fragiudalfs","Fine-loamy, mixed, mesic Typic Fragiudalfs","well",28,250,250,15.5,35.8499994277954,46.1500015258789,18,1.125,8.50000008940697,5.30000019073486,16.9866666666667,39.404666074117,40.8220009104411,19.7733333333333,0.541666666666667,20.2500000521541,"none",25,0,"till, unspecified","sandstone and siltstone","till plain","no","no",250,"State Office PA - Region 6"
362308,539585,539585,"140",2833,0.00433253219975246,0.00433253219975246,0.00433253219975246,100,"140",100,100,"Wooster",780350,"PA037","Columbia County, Pennsylvania","l3gz","Wooster and Canfield very stony loams, 0 to 12 percent slopes",16.395548425628,TRUE,51,"inceptisols","typic fragiochrepts","Coarse-loamy, mixed, mesic Typic Fragiochrepts","well",6,250,250,32,45.2999992370605,43.2000007629395,11.5,2.5,7.00000002980232,5.30000019073486,32.8533333333333,45.4033325703939,43.3033340962728,11.2933333333333,1.16666666666667,13.6099999211729,"none",25,0,"till, unspecified","sandstone and siltstone","till plain","no","no",250,"State Office PA - Region 6"
362308,539585,539585,"140",2833,0.00433253219975246,0.00433253219975246,0.00433253219975246,100,"140",100,100,"Canfield",780351,"PA037","Columbia County, Pennsylvania","l3gz","Wooster and Canfield very stony loams, 0 to 12 percent slopes",16.395548425628,TRUE,49,"alfisols","aquic fragiudalfs","Fine-loamy, mixed, mesic Aquic Fragiudalfs","moderately well",6,250,250,16.8,41.3999992370605,38.7000007629395,19.9,0.95,8.50000008940697,5.36000003814697,15.7795275590551,41.4354319534903,38.12362316462,20.4409448818898,0.525590551181102,19.9251972432212,"none",20,0,"till, unspecified","sandstone","till plain","no","no",100,"State Office PA - Region 6"
362315,539047,539047,"147",5314,0.00900601872875656,0.00900601872875656,0.00922444539528877,97.6320888988755,"147",97.6320888988755,100,"Alvira",780379,"PA081","Lycoming County, Pennsylvania","l2xm","Alvira silt loam, 0 to 3 percent slopes",17.5621799745233,TRUE,80,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",2,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362315,539693,539693,"147",7336,0.0124328478348058,0.0124328478348058,0.0124328478348058,100,"147",100,100,"Alvira",780379,"PA107","Schuylkill County, Pennsylvania","l3lg","Alvira silt loam, 0 to 3 percent slopes",17.6548961295686,TRUE,80,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",2,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362315,540783,540783,"147",5898,0.00999576561200719,0.00999576561200719,0.00999576561200719,100,"147",100,100,"Alvira",780379,"PA109","Snyder County, Pennsylvania","l4qm","Alvira silt loam, 0 to 3 percent slopes",17.7748745329382,TRUE,80,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",2,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362315,539442,539442,"147",1628,0.00275908891426716,0.00275908891426716,0.00275908891426716,100,"147",100,100,"Alvira",780379,"PA037","Columbia County, Pennsylvania","l3bc","Alvira silt loam, 0 to 3 percent slopes",17.6902530632675,TRUE,80,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",2,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362315,538959,538959,"147",10613,0.0179866158766077,0.0179866158766077,0.0179866158766077,100,"147",100,100,"Alvira",780379,"PA093","Montour County, Pennsylvania","l2ts","Alvira silt loam, 0 to 3 percent slopes",17.6767680758436,TRUE,80,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",2,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362315,539592,539592,"147",9806,0.0166189348238967,0.0166189348238967,0.0166189348238967,100,"147",100,100,"Alvira",780379,"PA097","Northumberland County, Pennsylvania","l3h6","Alvira silt loam, 0 to 3 percent slopes",17.7474286207588,TRUE,80,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",2,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362315,540878,540878,"147",8816,0.0149411104841396,0.0149411104841396,0.0149411104841396,100,"147",100,100,"Alvira",780379,"PA119","Union County, Pennsylvania","l4tp","Alvira silt loam, 0 to 3 percent slopes",17.7510846444353,TRUE,80,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",2,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,540784,540784,"147",15740,0.0266757122300768,0.0266757122300768,0.0266757122300768,100,"147",100,100,"Alvira",780382,"PA109","Snyder County, Pennsylvania","l4qn","Alvira silt loam, 3 to 8 percent slopes",17.7136489116858,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,539048,539048,"147",15754,0.0266994390389219,0.0266994390389219,0.0277114825938545,96.3479270677599,"147",96.3479270677599,100,"Alvira",780382,"PA081","Lycoming County, Pennsylvania","l2xn","Alvira silt loam, 3 to 8 percent slopes",17.052284546413,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,296405,296405,"147",1037,0.00175747862659401,0.00175747862659401,0.00187064748744176,93.9502839734643,"147",93.9502839734643,100,"Alvira",780382,"PA079","Luzerne County, Pennsylvania","9yfg","Alvira silt loam, 3 to 8 percent slopes",16.6507056122101,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,545450,545450,"147",4441,0.0075264827200617,0.0075264827200617,0.0075264827200617,100,"147",100,100,"Alvira",780382,"PA605","Juniata and Mifflin Counties, Pennsylvania","l9l5","Alvira silt loam, 2 to 8 percent slopes",17.9099126990597,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,539593,539593,"147",24429,0.0414015866625506,0.0414015866625506,0.0414015866625506,100,"147",100,100,"Alvira",780382,"PA097","Northumberland County, Pennsylvania","l3h7","Alvira silt loam, 3 to 8 percent slopes",17.5443425403195,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,538960,538960,"147",16594,0.0281230475696248,0.0281230475696248,0.0281230475696248,100,"147",100,100,"Alvira",780382,"PA093","Montour County, Pennsylvania","l2tt","Alvira silt loam, 3 to 8 percent slopes",17.5355384316777,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,539443,539443,"147",1439,0.00243877699485899,0.00243877699485899,0.00243877699485899,100,"147",100,100,"Alvira",780382,"PA037","Columbia County, Pennsylvania","l3bd","Alvira silt loam, 3 to 8 percent slopes",17.5370414500604,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,540879,540879,"147",11173,0.0189356882304097,0.0189356882304097,0.0189356882304097,100,"147",100,100,"Alvira",780382,"PA119","Union County, Pennsylvania","l4tq","Alvira silt loam, 3 to 8 percent slopes",17.7084165283083,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362316,539694,539694,"147",7653,0.0129700905779402,0.0129700905779402,0.0129700905779402,100,"147",100,100,"Alvira",780382,"PA107","Schuylkill County, Pennsylvania","l3lh","Alvira silt loam, 3 to 8 percent slopes",17.6468325594617,TRUE,82,"ultisols","aeric fragiaquults","Fine-loamy, mixed, mesic Aeric Fragiaquults","somewhat poorly",6,250,250,19.1,24.2140005874634,54.576000289917,21.21,0.852000006437302,8.4600000679493,4.59999990463257,30.8133333333333,20.8713340377808,54.3919995880127,24.7366666666667,0.451666669050852,18.6400002017617,"none",0,0,"till, unspecified",NA,"hillslope","no","no",50,"State Office PA - Region 6"
362361,542360,542360,"147",18469,0.0313007451828011,0.0313007451828011,0.0313007451828011,100,"147",100,100,"Holly",780571,"PA013","Blair County, Pennsylvania","l6ch","Holly silt loam",17.4735361038622,TRUE,90,"entisols","typic fluvaquents","Fine-loamy, mixed, nonacid, mesic Typic Fluvaquents","poorly",2,250,250,8.76,23.0879995727539,52.3920004272461,24.52,2.09200000524521,10.3399999141693,6.36799991607666,9.95327102803738,20.9102801741841,52.1831777697412,26.9065420560748,1.13738318637153,29.6775697826225,"flood",28,0,"alluvium","sandstone and shale","backswamp & depression & flood plain","yes","no",25,"State Office PA - Region 6"
362361,540920,540920,"147",26627,0.0451266956512234,0.0451266956512234,0.0451266956512234,100,"147",100,100,"Holly",780571,"PA119","Union County, Pennsylvania","l4w1","Holly silt loam",17.7958739611605,TRUE,90,"entisols","typic fluvaquents","Fine-loamy, mixed, nonacid, mesic Typic Fluvaquents","poorly",2,250,250,8.76,23.0879995727539,52.3920004272461,24.52,2.09200000524521,10.3399999141693,6.36799991607666,9.95327102803738,20.9102801741841,52.1831777697412,26.9065420560748,1.13738318637153,29.6775697826225,"flood",28,0,"alluvium","sandstone and shale","backswamp & depression & flood plain","yes","no",25,"State Office PA - Region 6"
362361,540820,540820,"147",18406,0.0311939745429984,0.0311939745429984,0.0311939745429984,100,"147",100,100,"Holly",780571,"PA109","Snyder County, Pennsylvania","l4rt","Holly silt loam",17.8285533938604,TRUE,90,"entisols","typic fluvaquents","Fine-loamy, mixed, nonacid, mesic Typic Fluvaquents","poorly",2,250,250,8.76,23.0879995727539,52.3920004272461,24.52,2.09200000524521,10.3399999141693,6.36799991607666,9.95327102803738,20.9102801741841,52.1831777697412,26.9065420560748,1.13738318637153,29.6775697826225,"flood",28,0,"alluvium","sandstone and shale","backswamp & depression & flood plain","yes","no",25,"State Office PA - Region 6"
362361,541808,541808,"147",14461,0.0245080987648755,0.0245080987648755,0.0245080987648755,100,"147",100,100,"Holly",780571,"PA009","Bedford County, Pennsylvania","l5sp","Holly silt loam",17.5936207375283,TRUE,90,"entisols","typic fluvaquents","Fine-loamy, mixed, nonacid, mesic Typic Fluvaquents","poorly",2,250,250,8.76,23.0879995727539,52.3920004272461,24.52,2.09200000524521,10.3399999141693,6.36799991607666,9.95327102803738,20.9102801741841,52.1831777697412,26.9065420560748,1.13738318637153,29.6775697826225,"flood",28,0,"alluvium","sandstone and shale","backswamp & depression & flood plain","yes","no",25,"State Office PA - Region 6"
362361,538999,538999,"147",5412,0.00917210639067191,0.00917210639067191,0.00917210639067191,100,"147",100,100,"Holly",780571,"PA093","Montour County, Pennsylvania","l2w2","Holly silt loam",17.7280430673936,TRUE,90,"entisols","typic fluvaquents","Fine-loamy, mixed, nonacid, mesic Typic Fluvaquents","poorly",2,250,250,8.76,23.0879995727539,52.3920004272461,24.52,2.09200000524521,10.3399999141693,6.36799991607666,9.95327102803738,20.9102801741841,52.1831777697412,26.9065420560748,1.13738318637153,29.6775697826225,"flood",28,0,"alluvium","sandstone and shale","backswamp & depression & flood plain","yes","no",25,"State Office PA - Region 6"
362361,539638,539638,"147",16195,0.0274468335175409,0.0274468335175409,0.0274468335175409,100,"147",100,100,"Holly",780571,"PA097","Northumberland County, Pennsylvania","l3jp","Holly silt loam",17.8652902925261,TRUE,90,"entisols","typic fluvaquents","Fine-loamy, mixed, nonacid, mesic Typic Fluvaquents","poorly",2,250,250,8.76,23.0879995727539,52.3920004272461,24.52,2.09200000524521,10.3399999141693,6.36799991607666,9.95327102803738,20.9102801741841,52.1831777697412,26.9065420560748,1.13738318637153,29.6775697826225,"flood",28,0,"alluvium","sandstone and shale","backswamp & depression & flood plain","yes","no",25,"State Office PA - Region 6"
362361,539485,539485,"147",9175,0.0155495336538091,0.0155495336538091,0.0188497823255584,82.4918473075707,"147",82.4918473075707,100,"Holly",780571,"PA037","Columbia County, Pennsylvania","l3cr","Holly silt loam",17.1654687245462,TRUE,90,"entisols","typic fluvaquents","Fine-loamy, mixed, nonacid, mesic Typic Fluvaquents","poorly",2,250,250,8.76,23.0879995727539,52.3920004272461,24.52,2.09200000524521,10.3399999141693,6.36799991607666,9.95327102803738,20.9102801741841,52.1831777697412,26.9065420560748,1.13738318637153,29.6775697826225,"flood",28,0,"alluvium","sandstone and shale","backswamp & depression & flood plain","yes","no",25,"State Office PA - Region 6"
362389,540844,540844,"147",12430,0.021066016710283,0.021066016710283,0.021066016710283,100,"147",100,100,"Shelmadine",780669,"PA109","Snyder County, Pennsylvania","l4sl","Shelmadine silt loam, 0 to 3 percent slopes",17.6822799664204,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,540944,540944,"147",8564,0.0145140279249287,0.0145140279249287,0.0145140279249287,100,"147",100,100,"Shelmadine",780669,"PA119","Union County, Pennsylvania","l4wt","Shelmadine silt loam, 0 to 3 percent slopes",17.4787194505021,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,539552,539552,"147",4673,0.00791966983806538,0.00791966983806538,0.00834022979391851,94.9574536164484,"147",94.9574536164484,100,"Shelmadine",780669,"PA037","Columbia County, Pennsylvania","l3fx","Shelmadine silt loam, 0 to 3 percent slopes",17.1671714628523,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,296481,296481,"147",1163,0.00197101990619945,0.00197101990619945,0.00214230250640145,92.0047425753277,"147",92.0047425753277,100,"Shelmadine",780669,"PA079","Luzerne County, Pennsylvania","9yhx","Shelmadine silt loam, 0 to 5 percent slopes",16.6882098957137,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,539021,539021,"147",6940,0.011761718098903,0.011761718098903,0.011761718098903,100,"147",100,100,"Shelmadine",780669,"PA093","Montour County, Pennsylvania","l2ws","Shelmadine silt loam, 0 to 3 percent slopes",17.7281549580159,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,539752,539752,"147",6800,0.0115244500104525,0.0115244500104525,0.0115244500104525,100,"147",100,100,"Shelmadine",780669,"PA107","Schuylkill County, Pennsylvania","l3nc","Shelmadine silt loam, 0 to 3 percent slopes",17.7077889602325,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,296356,296356,"147",1267,0.00214727620047696,0.00214727620047696,0.00370411269159874,57.9700559690631,"147",57.9700559690631,100,"Shelmadine",780669,"PA089","Monroe County, Pennsylvania","9ycw","Shelmadine silt loam, 0 to 3 percent slopes",16.7305821984289,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,539406,539406,"147",4410,0.00747394478619052,0.00747394478619052,0.0075182947451714,99.4101061412981,"147",99.4101061412981,100,"Shelmadine",780669,"PA025","Carbon County, Pennsylvania","l396","Shelmadine silt loam, 0 to 3 percent slopes",16.9154268925618,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,539666,539666,"147",8586,0.0145513129102566,0.0145513129102566,0.0145513129102566,100,"147",100,100,"Shelmadine",780669,"PA097","Northumberland County, Pennsylvania","l3kl","Shelmadine silt loam, 0 to 3 percent slopes",17.7363427086863,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
362389,539115,539115,"147",10612,0.0179849211045474,0.0179849211045474,0.0180351640718195,99.721416633239,"147",99.721416633239,100,"Shelmadine",780669,"PA081","Lycoming County, Pennsylvania","l2zt","Shelmadine silt loam, 0 to 3 percent slopes",17.6407710937288,TRUE,80,"ultisols","typic fragiaquults","Fine-loamy, mixed, mesic Typic Fragiaquults","poorly",2,250,250,14,23.14,54.08,22.78,0.912000007629394,6.71999984979629,4.59999990463257,17.7933333333333,26.0466666666667,49.9533333333333,24,0.421666671509544,17.3999998569489,"none",18,0,"till, unspecified",NA,"drainageway","yes","no",25,"State Office PA - Region 6"
